Alpha, X_Acc, Y_Acc, Z_Acc, X_Gyro, Y_Gyro, Z_Gyro
J,0.25,0.17,0.96,6.35,29.36,6.10
J,0.23,0.09,0.89,7.39,27.28,3.60
J,0.20,0.10,0.80,6.71,22.83,1.10
J,0.19,0.09,0.80,8.24,19.10,-0.37
J,0.19,0.03,0.78,5.37,13.85,-3.11
J,0.19,-0.01,0.76,4.15,11.29,-2.01
J,0.15,0.04,0.73,3.11,2.93,-0.55
J,0.16,0.03,0.81,5.25,-7.57,-2.26
J,0.16,0.03,0.80,2.62,-7.57,-2.62
J,0.15,0.05,0.91,3.17,-11.96,-2.50
J,0.17,0.05,0.87,-1.22,-9.16,-2.44
J,0.26,0.04,1.00,-4.27,-6.77,-3.60
J,0.40,0.13,1.29,3.23,7.02,-2.01
J,0.42,0.29,1.60,16.54,31.13,-12.63
J,0.40,0.16,2.03,40.71,95.34,-44.49
J,0.07,0.03,1.37,30.40,205.38,-34.36
J,-0.24,0.17,0.99,36.13,219.36,-22.71
J,-0.45,0.27,0.30,20.57,173.95,-57.62
J,-0.52,-0.01,0.52,15.08,75.50,-75.20
J,-0.45,-0.15,0.61,-3.97,31.74,-51.15
J,-0.45,0.08,0.59,-16.30,12.21,-33.69
J,-0.35,-0.18,0.45,-9.03,-3.85,-48.22
J,-0.32,-0.20,0.71,18.80,-30.21,-4.76
J,-0.20,-0.01,0.67,23.44,-32.53,21.30
J,-0.17,0.28,0.79,9.70,-41.87,26.98
J,-0.11,0.61,0.99,11.47,-38.64,15.08
J,-0.08,0.75,0.86,-2.26,-26.55,-8.97
J,-0.16,0.64,0.86,-14.83,-29.79,-50.48
J,-0.14,0.40,0.82,-16.72,-36.07,-85.94
J,-0.09,-0.00,0.87,-17.70,-34.30,-93.02
J,-0.08,-0.51,0.93,-14.34,-29.66,-75.20
J,-0.04,-0.67,1.03,-6.10,-23.19,-35.89
J,-0.04,-0.43,1.08,2.99,-18.37,-8.67
J,-0.10,-0.34,1.04,1.28,-4.70,1.77
J,-0.11,-0.25,1.07,0.00,-4.33,12.21
J,-0.13,-0.07,1.00,6.84,4.03,13.18
J,-0.13,-0.00,0.91,10.62,4.46,6.96
J,-0.15,0.05,0.92,8.06,-1.65,11.84
J,-0.15,0.05,0.80,1.89,-0.37,7.08
J,-0.14,0.03,0.74,4.03,-7.69,7.45
J,-0.12,0.06,0.74,12.63,-19.04,6.47
J,-0.08,0.00,0.73,10.99,-24.41,1.53
J,-0.08,-0.02,0.65,9.46,-29.60,5.68
J,-0.10,0.23,0.76,10.93,-44.80,12.57
J,-0.04,0.14,0.78,3.48,-49.50,-1.83
J,-0.03,0.05,0.85,2.08,-57.56,-3.05
J,-0.01,0.09,0.90,1.65,-61.04,2.44
J,0.00,0.11,0.97,-2.08,-61.40,1.65
J,0.04,0.03,0.99,-5.07,-58.90,-5.43
J,0.05,0.08,1.03,-0.31,-55.48,-5.43
J,0.08,0.06,1.06,-1.77,-55.30,-8.18
J,0.11,-0.08,1.02,-1.89,-49.93,-5.98
J,0.12,-0.09,1.10,3.66,-53.04,-1.28
J,0.15,0.02,1.14,0.67,-47.06,4.88
J,0.17,-0.10,1.03,-0.43,-40.04,-3.23
J,0.14,-0.23,1.03,6.41,-41.69,0.18
J,0.15,-0.06,1.08,2.44,-40.47,20.14
J,0.21,-0.01,1.07,1.59,-30.88,17.46
J,0.21,-0.13,1.13,5.80,-32.41,13.37
J,0.25,-0.26,1.12,6.23,-29.24,22.83
J,0.27,-0.21,1.10,10.01,-22.58,34.85
J,0.28,-0.07,1.12,16.30,-19.84,43.27
J,0.26,-0.11,1.14,17.70,-11.72,46.14
J,0.22,-0.08,1.16,16.91,-8.97,53.65
J,0.24,-0.05,1.24,24.72,5.86,58.84
J,0.26,0.19,1.17,24.11,16.17,68.48
J,0.31,0.43,1.33,9.83,16.05,67.26
J,0.32,0.62,1.20,12.33,22.28,30.33
J,0.32,0.26,1.10,17.46,41.32,-1.59
J,0.24,0.22,0.73,14.04,27.95,13.37
J,0.24,0.16,0.59,7.51,19.53,9.03
J,0.25,0.10,0.58,13.61,5.07,5.86
J,0.25,0.14,0.62,12.57,-2.69,-0.37
J,0.22,0.09,0.64,5.43,-12.39,-1.77
J,0.23,0.08,0.69,6.16,-19.59,-2.26
J,0.21,0.12,0.87,-3.66,-19.71,-4.58
J,0.23,0.09,0.88,-5.80,-20.02,-12.02
J,0.29,0.09,1.04,-9.34,-19.84,-11.54
J,0.37,0.10,1.32,-11.72,-7.14,-11.60
J,0.38,0.14,1.46,-8.91,17.46,-12.82
J,0.38,0.18,1.86,-3.17,71.35,-20.26
J,0.32,0.29,1.87,10.86,120.73,-22.22
J,0.07,0.19,1.29,34.36,199.28,-57.50
J,-0.26,0.03,0.91,24.78,182.19,-72.39
J,-0.30,0.18,1.00,-2.50,144.96,-62.87
J,-0.42,0.08,0.39,-24.17,141.97,-66.04
J,-0.38,-0.07,0.61,10.07,20.26,-52.92
J,-0.36,-0.05,0.69,-9.40,11.72,-46.33
J,-0.25,-0.26,0.50,-5.98,-4.21,-25.39
J,-0.24,-0.09,0.54,12.70,-30.46,-2.14
J,-0.21,-0.06,0.72,25.63,-47.85,-7.63
J,-0.08,-0.08,0.79,20.51,-31.98,-7.93
J,-0.12,-0.14,0.75,12.39,-36.80,1.10
J,-0.09,0.07,0.94,11.29,-45.41,19.53
J,-0.08,0.18,0.88,0.18,-25.88,10.38
J,-0.13,0.09,0.88,-1.40,-28.32,-2.81
J,-0.12,0.00,0.91,1.53,-28.26,-3.23
J,-0.13,0.08,0.90,-6.90,-23.01,8.79
J,-0.13,0.18,0.88,-2.44,-27.10,7.69
J,-0.10,0.28,0.98,-4.39,-25.70,-1.89
J,-0.10,0.39,0.97,-9.89,-16.97,-8.67
J,-0.14,0.47,0.96,-10.62,-16.17,-20.20
J,-0.13,0.45,0.96,-11.54,-17.64,-45.04
J,-0.13,0.29,0.98,-19.71,-18.43,-55.24
J,-0.09,-0.02,0.96,-22.89,-14.71,-64.58
J,-0.04,-0.39,0.96,-20.14,-8.36,-57.68
J,-0.05,-0.48,0.96,-19.96,-11.60,-39.61
J,-0.04,-0.38,1.04,-9.83,-13.31,-12.15
J,-0.04,-0.31,1.02,-3.66,-7.57,-6.71
J,-0.06,-0.28,1.01,-0.18,-5.86,1.22
J,-0.06,-0.20,0.91,9.03,-0.92,6.96
J,-0.07,-0.16,0.98,9.09,-8.73,11.05
J,-0.06,-0.04,0.91,5.80,-3.42,14.40
J,-0.07,-0.00,0.93,9.46,-8.97,12.33
J,-0.07,0.03,0.82,11.23,-5.98,11.84
J,-0.05,0.06,0.83,10.68,-19.47,5.86
J,-0.04,0.03,0.79,5.62,-19.65,1.95
J,-0.04,-0.02,0.79,10.13,-27.10,-0.12
J,-0.03,0.04,0.81,3.42,-35.10,5.98
J,-0.02,0.01,0.82,1.77,-38.64,0.67
J,0.01,0.01,0.82,6.47,-39.67,-1.59
J,0.02,0.02,0.88,8.18,-49.50,-2.14
J,0.08,-0.02,0.90,4.82,-52.12,-2.62
J,0.10,0.03,0.92,2.56,-53.71,-2.20
J,0.13,-0.02,0.95,7.08,-53.96,-8.30
J,0.13,0.06,0.95,20.20,-50.05,-7.32
J,0.12,0.02,0.95,22.40,-50.72,-12.02
J,0.15,-0.03,0.98,9.95,-53.28,-5.92
J,0.23,0.02,1.11,-1.22,-55.91,-4.94
J,0.24,-0.11,1.01,3.54,-47.49,-10.68
J,0.21,-0.28,1.04,12.70,-44.92,-4.76
J,0.25,-0.01,1.10,-0.12,-47.24,19.59
J,0.28,0.00,1.21,1.16,-43.76,14.71
J,0.29,-0.18,1.14,11.35,-33.14,5.37
J,0.30,-0.17,1.13,9.58,-28.93,19.47
J,0.34,-0.02,1.22,4.64,-26.61,29.54
J,0.35,-0.09,1.21,10.44,-13.92,24.29
J,0.36,-0.11,1.12,9.83,-1.95,30.94
J,0.33,0.06,1.03,6.04,0.61,41.14
J,0.33,0.02,1.02,15.81,4.46,34.48
J,0.33,-0.04,1.06,19.71,2.87,35.64
J,0.31,0.07,1.00,16.36,12.94,43.21
J,0.30,0.16,1.02,17.15,12.02,42.48
J,0.28,0.20,1.05,15.26,12.88,32.59
J,0.26,0.25,1.07,15.87,18.74,24.41
J,0.27,0.28,1.09,14.22,26.92,15.56
J,0.28,0.28,0.91,10.25,31.92,6.47
J,0.26,0.19,0.91,8.97,27.28,-3.17
J,0.23,0.14,0.88,8.36,25.02,-6.29
J,0.23,0.07,0.81,3.48,22.22,-6.59
J,0.22,0.07,0.73,2.75,20.20,-3.91
J,0.20,0.05,0.70,6.77,12.08,-4.70
J,0.21,0.05,0.81,0.24,2.26,-1.46
J,0.20,0.07,0.79,1.22,1.53,-4.15
J,0.17,-0.01,0.78,1.65,-5.31,-6.53
J,0.16,0.04,0.86,0.43,-10.56,-3.23
J,0.19,0.03,0.94,-1.59,-11.66,-7.14
J,0.19,0.01,0.93,-1.10,-10.44,-4.33
J,0.20,0.01,0.94,-1.10,-10.86,-2.62
J,0.25,0.06,1.04,1.71,-8.91,-1.59
J,0.35,0.13,1.22,5.31,7.93,-3.60
J,0.43,0.26,1.55,31.68,27.77,-13.49
J,0.46,0.34,2.04,51.57,84.72,-44.62
J,0.29,0.16,1.89,52.73,160.34,-51.15
J,-0.17,0.18,0.78,51.45,243.77,-72.08
J,-0.42,0.39,0.68,-7.26,157.41,-79.59
J,-0.47,0.17,0.61,-14.65,121.28,-101.07
J,-0.42,-0.24,0.36,-10.56,45.41,-70.31
J,-0.38,-0.12,0.50,-32.23,-3.48,-16.48
J,-0.34,-0.14,0.54,-19.17,-23.74,-13.12
J,-0.20,-0.21,0.80,4.21,-48.40,-3.91
J,-0.20,-0.06,0.84,17.94,-27.47,13.06
J,-0.10,-0.13,0.84,30.09,-35.83,8.79
J,-0.12,0.02,0.88,0.06,-30.21,29.54
J,-0.11,0.12,0.92,-6.59,-31.86,24.11
J,-0.10,0.06,0.89,7.02,-27.04,11.60
J,-0.10,0.20,0.94,18.07,-30.46,21.06
J,-0.09,0.36,0.87,5.98,-25.63,19.10
J,-0.14,0.65,0.79,-6.35,-24.78,2.08
J,-0.19,0.66,0.77,-0.73,-32.35,-31.62
J,-0.14,0.50,0.98,-13.49,-34.00,-58.47
J,-0.08,0.11,1.00,-23.44,-29.30,-70.19
J,-0.04,-0.14,1.03,-24.72,-19.23,-68.91
J,-0.04,-0.33,1.00,-21.48,-13.24,-49.44
J,-0.04,-0.37,1.03,-12.63,-11.78,-27.40
J,-0.04,-0.31,1.05,-6.71,-9.22,-14.53
J,-0.06,-0.26,1.00,-7.39,0.31,0.24
J,-0.07,-0.17,0.96,-0.37,0.24,7.20
J,-0.08,-0.12,0.93,7.63,-0.18,10.68
J,-0.10,-0.01,0.93,8.48,-5.98,13.98
J,-0.10,0.07,0.89,6.77,-6.71,14.59
J,-0.08,0.04,0.86,7.39,-11.54,7.14
J,-0.08,0.04,0.88,11.78,-23.80,8.00
J,-0.07,0.06,0.86,8.00,-20.45,9.83
J,-0.06,0.03,0.82,2.87,-22.58,7.87
J,-0.06,0.06,0.81,9.83,-27.95,6.23
J,-0.05,0.09,0.83,5.74,-35.22,3.36
J,0.00,0.01,0.89,-4.03,-39.49,0.24
J,-0.02,0.02,0.88,1.46,-39.98,3.91
J,0.00,0.14,0.89,2.38,-44.98,0.43
J,0.04,0.07,0.87,-1.10,-47.91,-9.03
J,0.07,-0.01,0.90,10.62,-49.50,-9.77
J,0.09,0.09,0.92,7.57,-54.20,-5.19
J,0.12,0.07,0.95,1.34,-56.03,-8.91
J,0.17,-0.05,1.00,5.07,-58.35,-14.40
J,0.20,-0.10,1.02,2.20,-56.09,-4.39
J,0.22,-0.06,1.03,-3.36,-57.62,2.01
J,0.23,-0.11,1.05,1.16,-52.67,-0.43
J,0.23,-0.25,1.09,7.51,-48.52,1.77
J,0.28,-0.12,1.15,4.64,-45.47,25.39
J,0.30,-0.08,1.12,10.68,-39.67,24.35
J,0.30,-0.22,1.15,15.38,-35.77,23.62
J,0.31,-0.08,1.11,14.16,-30.52,44.74
J,0.35,-0.01,1.23,19.78,-26.12,46.75
J,0.36,-0.03,1.25,23.25,-4.21,43.52
J,0.35,-0.05,1.36,18.49,16.91,53.65
J,0.34,0.12,1.32,16.60,39.25,62.74
J,0.26,0.56,0.93,20.39,38.51,50.23
J,0.23,0.49,1.00,14.71,34.36,13.98
J,0.23,0.29,1.01,13.92,31.31,-1.34
J,0.22,0.26,0.66,8.30,30.88,-0.98
J,0.22,0.23,0.79,9.28,11.96,-2.81
J,0.25,0.19,0.71,11.23,7.51,-9.03
J,0.22,0.07,0.72,6.84,3.23,-6.04
J,0.20,0.11,0.70,4.03,-2.01,-2.20
J,0.22,0.13,0.73,2.08,-10.80,-4.88
J,0.21,0.03,0.87,-2.50,-15.08,-8.06
J,0.21,0.08,0.92,-3.66,-14.16,-2.69
J,0.23,0.11,0.94,-7.26,-13.43,-3.85
J,0.26,0.07,1.05,-4.27,-10.50,-7.57
J,0.29,0.05,1.18,6.29,8.12,-6.41
J,0.34,0.22,1.66,34.12,36.93,-10.25
J,0.33,0.41,1.93,82.70,88.87,-26.73
J,0.11,0.33,1.49,78.49,173.65,-66.83
J,-0.19,0.16,0.89,44.43,186.04,-84.59
J,-0.32,0.19,0.80,24.41,142.88,-68.79
J,-0.34,0.32,0.82,14.22,91.98,-59.69
J,-0.33,0.22,0.75,-9.58,74.16,-63.78
J,-0.26,-0.05,0.57,-45.29,32.04,-45.47
J,-0.26,-0.12,0.60,-26.86,-17.52,-15.20
J,-0.19,-0.03,0.83,-5.98,-26.92,-2.32
J,-0.13,0.04,0.70,-11.35,-11.29,1.59
J,-0.16,-0.03,0.69,4.33,-31.07,-2.14
J,-0.12,-0.13,0.61,11.66,-32.53,3.91
J,-0.06,0.07,0.96,12.88,-56.76,29.17
J,-0.07,0.24,0.82,-9.28,-33.26,32.96
J,-0.05,0.53,0.87,-11.11,-40.04,19.59
J,-0.11,0.83,0.89,-7.39,-27.95,-29.54
J,-0.12,0.44,0.89,-14.65,-25.63,-65.49
J,-0.12,0.17,0.84,-21.00,-28.75,-60.12
J,-0.08,-0.03,0.96,-18.13,-27.95,-60.73
J,-0.05,-0.17,1.00,-19.90,-24.60,-55.48
